CH Name,Dis AD 전(하단),Dis AD 후(상단),Dis 8R,Dis AD 좌(상단),Dis 1R,Dis 2R,VI 8R,Suc AD 후 상,Suc  AD 우 중,Suc  AD 전 하,DIS 전 중,Suc  AD 전 중,Suc  1R,Suc  3R,압력센서 하,저압 SV 용접부,VI 용접부,VI 7R,압력센서 상,Suc  2R,Dis AD 전(하단),Dis AD 후(상단),Dis 8R,Dis AD 좌(상단),Dis 1R,Dis 2R,VI 8R,Suc AD 후 상,Suc  AD 우 중,Suc  AD 전 하,DIS 전 중,Suc  AD 전 중,Suc  1R,Suc  3R,압력센서 하,저압 SV 용접부,VI 용접부,VI 7R,압력센서 상,Suc  2R
CH No.,CH02,CH04,CH06,CH07,CH09,CH11,CH14,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH24,CH25,CH26,CH27,CH29,CH32,CH02,CH04,CH06,CH07,CH09,CH11,CH14,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH24,CH25,CH26,CH27,CH29,CH32
1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.1,4,300,7,14,100,4,21,204,4,11,280,7,43,280,204,10,21,64,317,204
2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,18,100,5,6,100,280,22,204,5,24,280,10,5,280,204,21,22,6,4,83
3,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,15,300,5,10,300,5,22,204,25,5,280,10,12,280,29,11,25,96,4,83
4,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2,7,300,360,22,100,280,21,204,348,21,280,4,4,11,120,21,21,6,6,32
5,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,8,300,4,11,100,280,30,205,4,5,280,12,5,280,409,21,30,96,83,83
6,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,5,300,149,411,300,4,21,205,8,14,280,6,9,280,4,19,29,96,30,83
7,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,9,300,149,488,100,4,31,205,5,4,280,22,12,5,86,5,5,4,6,29
8,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,15,300,5,169,100,280,21,206,4,41,280,6,8,280,462,11,22,96,167,30
9,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.2,5,300,4,7,300,28,21,205,5,75,280,75,6,280,103,23,33,96,303,32
10,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,17,300,6,4,100,240,27,206,4,6,280,5,4,13,11,26,21,324,283,83
11,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,5,300,162,216,100,162,324,206,15,4,280,41,10,162,323,21,324,324,324,83
12,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,5,300,162,4,300,162,324,205,4,45,280,12,6,280,162,21,324,324,324,45
13,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,6,300,5,245,100,162,323,206,7,32,280,6,29,280,283,29,323,323,284,29
14,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,6,300,150,221,100,5,29,206,400,5,280,6,23,11,271,29,29,323,282,30
15,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,4,300,26,64,300,12,30,206,255,30,280,5,30,280,243,30,30,324,324,30
16,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,4,300,149,28,300,7,30,207,5,10,280,9,30,10,243,30,202,162,281,30
17,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,4,300,31,34,300,31,31,207,31,31,280,31,31,31,264,22,202,5,4,31
18,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,4,300,151,500,100,162,31,207,8,31,280,31,31,31,207,31,324,324,283,31
19,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,7,300,205,379,300,4,31,207,31,31,280,400,31,31,243,31,203,324,29,31
20,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,7,300,14,332,100,11,31,207,10,30,280,6,31,280,243,31,22,324,324,31
21,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,5,300,400,6,100,280,31,208,5,31,280,31,31,31,243,160,243,324,324,31
22,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,17,300,360,37,100,280,31,208,4,75,280,8,30,280,9,31,21,64,10,31
23,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.2,7,300,21,225,300,11,31,208,31,31,280,6,31,280,273,31,4,95,7,31
24,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,6,300,10,12,300,22,31,208,31,31,280,5,31,280,208,31,31,64,309,31
25,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,5,300,31,6,100,5,31,208,4,4,280,280,31,31,5,10,4,5,9,30
26,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.1,0.2,4,100,8,4,100,5,31,209,6,25,280,9,31,280,19,30,64,64,4,31
27,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.2,13,100,5,15,100,31,31,209,6,31,280,7,31,280,50,31,31,96,304,31
28,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,11,100,5,8,100,21,31,209,4,13,280,9,31,31,5,31,31,63,440,31
29,0.2,0.2,0.4,0.2,0.2,0.3,0.5,0.6,0.2,0.6,0.2,0.2,0.3,0.4,0.2,0.3,0.3,0.5,0.2,1,4,300,68,331,100,6,21,41,31,42,280,72,18,19,209,31,21,64,13,43
30,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,10,300,7,6,100,6,31,210,5,31,280,280,31,4,4,31,21,64,6,31
31,0.4,0.9,1,0.2,0.5,0.9,2.1,2.8,1.6,2.7,0.4,1.5,2.2,1.3,0.2,0.7,1.4,9.7,0.5,3.1,19,19,70,4,70,19,19,4,4,4,20,4,4,4,44,19,19,69,132,4
32,0.4,1,0.9,0.2,0.7,1,2.7,3.7,1.3,4.3,0.3,1.6,1.1,0.9,0.3,1.2,1.5,3.8,1.1,5.9,37,37,26,5,36,37,29,37,4,37,24,37,38,69,136,38,25,63,134,37
33,0.6,1,0.8,0.2,1.2,0.9,2.5,1.6,1.1,2,0.5,0.9,1.8,1.3,0.5,2.3,2.2,3,1.1,2.3,51,51,51,51,51,51,51,51,44,51,51,51,103,43,51,4,51,103,44,51
34,0.6,1.2,1.2,0.3,1.8,1,2.5,1.7,0.7,1.7,0.7,0.8,1,0.9,0.3,1.9,2.2,4.9,0.6,1.8,54,54,54,54,54,54,54,54,54,54,54,54,106,107,54,4,54,110,110,54
35,0.7,1.5,1.6,0.2,2.7,1.6,2.9,2.2,0.7,2.2,0.7,1,1.3,1.4,0.5,0.6,2.2,6.7,0.9,2.6,59,58,58,58,58,59,58,59,58,59,58,59,59,59,238,58,59,59,238,59
36,1,1.2,1.7,0.3,2.1,2.5,4.4,4.7,1.9,4.7,1.3,1.7,4.4,5.3,0.8,1,3.6,5.5,2.2,4.8,127,62,63,126,62,63,63,63,63,63,63,63,63,63,245,63,63,62,127,63
37,1,2,2.4,0.3,2.5,2.5,3.8,5.6,2.7,5.7,1.7,2.2,6.1,7.3,1,1.4,2.9,6.8,3.3,5.1,131,135,67,204,67,66,66,67,67,67,66,67,67,67,135,67,66,67,135,66
38,0.5,2.3,1.9,0.2,2.3,1.5,1.9,4.9,2.5,5,1.1,2,5,6,0.8,1.3,1.7,7.7,3,3,72,140,71,210,71,71,70,71,71,71,70,71,71,71,140,71,70,71,140,70
39,0.8,1.7,1.1,0.2,1.4,2.2,3.4,3.6,1.7,3.9,0.6,1.5,4.5,4.6,0.4,1.2,2,6.9,1.2,1.5,75,75,75,75,75,75,76,75,75,75,76,75,75,75,75,75,75,74,75,73
40,1.5,4.4,1.5,0.3,1.9,3.6,5.3,5.2,2,5.4,1.2,2,6.9,5.4,0.5,1.7,2.3,5.4,1.1,1.8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79,80,80,80,311,80
41,2,6.9,1.5,0.4,2.6,4,6.9,5.3,2.6,5.5,1.7,2.1,8.3,6.2,0.4,1.7,2.8,7,1.4,2.4,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83
42,2.7,7.3,1.4,0.5,3.2,3.4,8.2,4.5,2.8,4.9,2.2,1.8,8.1,7.8,0.3,1.5,4.4,14.1,2.9,2.8,88,88,87,88,88,87,88,88,88,88,88,88,88,88,260,88,88,88,88,88
43,3,5.5,1.7,0.6,3,2.2,8.4,3.3,2.6,3.9,2,1.5,5.6,7.8,0.4,2.1,4.6,15.7,3.2,2.5,92,92,92,92,91,92,91,91,91,91,91,91,91,91,275,91,91,91,91,91
44,3.1,4.9,1.8,0.7,2.5,1.6,6.7,2.4,2.3,3.1,1.6,1,4.8,6.2,0.4,1.5,3.5,14.5,2.5,1.6,96,96,96,96,96,96,94,94,94,94,94,94,94,94,280,94,94,94,94,96
45,3.9,5.8,2.1,0.5,2,1.1,5.3,2.1,1.6,2.3,1.2,0.9,3.7,5.3,0.3,1.1,2.9,9,2.3,1.5,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,201,100,100,100
46,3.2,4.6,2.6,0.4,1.7,1.4,3.7,1.8,1.5,2,1.5,0.8,2.8,4.1,0.4,1.1,2.7,4.2,1.9,1.9,104,104,104,314,209,104,104,104,104,104,104,104,104,104,209,104,209,205,104,104
47,2.7,3.8,2.3,0.4,1.6,1.5,3.5,1.7,1.4,2.2,1.5,0.9,2.7,3.8,0.4,1,2.7,3.7,1.8,1.9,105,105,210,315,210,105,105,105,105,105,105,105,105,105,210,105,210,210,105,105
48,2.7,3.7,2.4,0.4,1.7,1.7,3.4,1.9,1.5,2.5,1.7,0.9,2.8,3.7,0.4,1.1,2.6,3.5,1.8,2.3,105,105,210,315,210,105,105,105,105,105,105,105,105,105,210,105,210,210,105,105
49,2.7,3.7,2.8,0.4,1.9,1.8,3.7,2,1.8,2.5,1.8,1,2.8,3.8,0.5,1.1,2.8,3.8,1.8,2.8,105,105,210,315,210,105,105,105,105,105,210,105,105,105,210,105,210,210,105,105
50,2.7,4,3,0.4,1.9,1.9,3.6,2.3,1.6,3.1,1.8,1.1,2.7,3.6,0.4,1.1,2.9,3.5,1.8,2.9,105,105,210,315,210,105,105,210,105,105,105,105,105,105,420,105,210,210,105,105
51,2.7,4,2.8,0.5,1.6,2.2,3.6,2.5,2,3.1,1.8,1.1,2.8,3.6,0.4,1.1,3.2,3.4,2,3.5,105,105,105,105,210,105,105,105,105,105,105,105,105,105,421,105,210,210,105,105
52,2.9,4.6,2.8,0.6,1.5,2.3,3.4,2.3,1.8,2.9,1.8,1.2,2.8,3.4,0.4,1.1,3,3.6,1.9,3.6,105,105,105,105,210,105,105,105,105,105,105,105,105,105,420,105,210,210,105,105
53,2.9,4.6,2.8,0.6,1.5,2.6,3.4,2.2,1.9,3.1,1.9,1.2,2.9,3.4,0.4,1,3.2,3.4,1.8,3.9,105,105,105,105,210,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
54,3,4.9,2.8,0.6,1.6,2.7,3.4,2.3,1.9,3.4,1.9,1.2,3,3.3,0.4,1.3,3.2,3.5,1.9,4.2,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
55,3,5,2.8,0.6,1.6,2.8,3.3,2.4,1.9,3.7,2,1.3,3,3.2,0.4,1.2,3.1,3.4,1.8,4.4,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
56,3.1,5,2.9,0.6,1.8,3.1,3.2,2.5,1.8,3.4,2.2,1.3,3.1,3.1,0.4,1,3.2,3.7,1.8,4.8,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
57,3.1,5.1,2.8,0.6,1.8,3.3,3.3,2.4,2,3.5,2.2,1.5,3.2,3,0.4,1.1,3.5,4,1.7,4.9,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,105,105,105
58,3.1,5,2.8,0.6,1.8,3.3,3.2,2.5,2.6,3.2,2.2,1.3,3.2,3,0.4,1.1,3.2,4,1.8,5,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,105,105,105
59,3.1,5,2.8,0.6,1.9,3.2,3.1,2.2,2.2,3.6,2.2,1.3,3.1,3.1,0.4,0.9,3.2,3.7,1.9,4.9,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
60,3.1,4.9,2.7,0.6,1.8,3.1,3,2.2,1.8,3,2.2,1.2,3.1,3.1,0.4,1,3.3,3.7,1.6,4.7,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
61,3.1,5.1,2.7,0.6,1.8,3.2,3.2,2.2,2,3.4,2.1,1.2,3.1,3,0.3,0.9,3.2,3.6,1.8,4.8,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
62,3.1,5,2.7,0.6,1.8,3.1,3.1,2.2,2,3.1,2.1,1.2,3,3,0.4,0.9,3.1,3.3,1.7,4.6,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
63,3.1,5,2.7,0.6,1.8,3.1,3.1,2.5,2,3.1,2.1,1.3,3,3,0.4,0.8,3.3,3.6,1.8,4.6,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
64,3.1,5,2.7,0.6,1.8,2.8,3.1,2.1,1.8,3.1,2,1.2,3,3,0.4,0.9,3.3,3.1,1.7,4.6,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
65,3.1,5.1,2.7,0.6,1.7,2.9,3.2,2.1,2,3,2,1.3,2.9,3,0.5,1,3.3,3.4,1.7,4.3,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
66,3.1,5.1,2.7,0.6,1.8,2.9,3.3,2.1,1.8,2.9,2,1.2,2.7,3,0.4,1.1,3.2,3.3,1.8,4.5,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
67,3.1,5.1,2.7,0.6,1.7,2.9,3.2,2.1,2.1,3,2,1.1,2.8,3,0.4,1.1,3.2,3.2,1.7,4.2,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
68,3.1,5.1,2.8,0.6,1.7,2.8,3.1,2,1.7,3,2,1.3,2.8,3.1,0.4,0.9,3.1,3.2,1.7,4.2,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
69,3.1,5.1,2.7,0.6,1.8,2.8,3.1,2,1.6,3,2,1.2,2.7,3.1,0.4,0.9,3.1,2.9,1.7,4.3,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
70,3.1,5.1,2.7,0.6,1.6,2.8,3.1,2.1,1.6,3.3,2,1.1,2.7,3,0.4,0.9,3.2,3,1.7,4.6,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
71,3.1,5.1,2.7,0.6,1.8,2.7,3.1,2.1,1.8,3.2,1.9,1,2.7,3.1,0.4,1,3.1,2.9,1.8,4.4,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
72,3.1,5.1,2.7,0.6,1.6,2.6,3.3,2.1,1.7,2.5,1.8,1.1,2.6,3,0.4,0.9,3.1,2.9,1.7,4.3,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
73,3.1,5.1,2.6,0.7,1.6,2.6,3.1,3.7,1.7,2.9,1.8,1.1,2.5,3.1,0.4,1,3,2.7,1.7,4.1,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
74,3.1,5.1,2.7,0.6,1.6,2.7,3.2,1.9,1.9,2.8,1.9,1.1,2.6,3.1,0.4,0.9,3.1,3.1,1.8,4,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
75,3.1,5.1,2.8,0.6,1.6,2.6,3.1,1.9,1.8,2.5,1.8,1.1,2.7,3.1,0.4,1,3,2.7,1.8,3.8,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
76,3.1,5,2.6,0.6,1.5,2.4,3.1,1.9,1.7,2.8,1.8,1,2.5,3.1,0.4,1,3,2.3,1.7,3.8,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
77,3.1,5.1,2.7,0.6,1.5,2.4,3,2.1,1.7,2.8,1.7,1.1,2.5,3.1,0.4,0.8,2.9,2.4,1.8,3.5,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
78,3.1,5,2.7,0.6,1.7,2.5,3.1,1.9,1.5,2.6,1.7,1.1,2.5,3,0.4,1,3,2.6,1.9,3.6,105,105,105,105,105,105,210,105,105,105,105,105,105,105,420,105,210,210,105,105
79,3.2,5.1,2.9,0.6,1.6,2.6,3.2,2.1,1.8,2.6,1.8,1.1,2.5,3,0.4,0.9,3.1,2.7,1.8,3.8,105,105,105,105,105,105,105,105,105,105,105,105,105,105,420,105,210,210,105,105
80,3.6,6.3,3.6,0.7,1.6,2.3,3,2.4,1.8,2.5,1.7,1,2.4,3.2,0.5,0.9,2.5,3,1.8,3.6,108,108,108,108,108,108,108,108,108,108,108,108,108,108,218,108,215,215,108,108
81,3.7,6.4,3.5,0.8,1.8,2.2,3,1.9,1.9,2.4,1.6,1,2.6,3.1,0.5,1,1.9,2.8,1.8,3.5,111,111,111,111,111,112,111,112,111,111,112,111,111,111,223,111,223,223,111,111
82,3.6,5.8,2.9,0.6,1.9,3,3.7,2.2,1.6,3,2.1,1.2,3,3.7,0.4,0.9,3.1,3.3,1.9,5.1,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
83,1.6,2.5,1.3,0.3,1.2,2,2.8,1.7,1.2,2,1.3,0.8,1.6,2.1,0.3,0.8,2.2,2.8,1.3,2.9,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
84,1.6,2.5,1.4,0.3,1.2,1.8,2.9,1.7,1.3,2.3,1.3,0.9,1.6,2,0.3,0.7,2.3,3,1.2,2.9,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
85,1.6,2.6,1.5,0.3,1.2,1.8,3,1.7,1.2,2.2,1.3,0.7,1.5,2.1,0.3,0.8,2.3,3.2,1.3,3.1,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
86,1.6,2.5,1.4,0.3,1.2,1.8,2.8,1.7,1.2,2.2,1.3,0.8,1.7,2.2,0.3,0.7,2.3,3.2,1.3,2.8,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
87,1.6,2.4,1.3,0.3,1.2,1.7,2.9,1.5,1.3,2,1.2,0.8,1.7,2.1,0.3,0.7,2.2,3.2,1.2,2.7,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
88,1.5,2.4,1.3,0.3,1.2,1.7,2.8,1.5,1.2,2.3,1.2,0.8,1.5,2.1,0.3,0.7,2.2,2.9,1.2,2.7,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
89,1.6,2.3,1.5,0.3,1.3,1.9,2.9,1.6,1.1,2.1,1.3,0.8,1.6,2,0.3,0.6,2.1,3,1.2,2.6,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
90,1.6,2.3,1.3,0.3,1.2,1.8,2.9,1.6,1.2,2.2,1.3,0.7,1.5,2.2,0.3,0.8,2.2,3,1.3,2.7,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
91,1.6,2.4,1.3,0.3,1.3,1.8,2.8,1.6,1.3,2.1,1.2,0.7,1.6,2.2,0.3,0.7,2.2,3.1,1.3,2.8,101,101,101,101,101,101,202,101,101,101,101,101,101,101,404,101,202,202,101,101
